Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\mrsoh\Documents\Git_Repos\JensenLab_Research\ColonyPicker\ColonyPicker\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Documents\Git_Repos\JensenLab_Research\ColonyPicker\ColonyPicker\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Documents\Git_Repos\JensenLab_Research\ColonyPicker\ColonyPicker\pickColony\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Documents\Git_Repos\JensenLab_Research\ColonyPicker\ColonyPicker\pickColony\locale with glob **/*.mo.
(0.002) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.002) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.001) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File C:\Users\mrsoh\Anaconda3\Lib\email\mime\nonmultipart.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\email\mime\nonmultipart.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\util\hashing.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\util\hashing.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1565712562.108303
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1565712562.108303
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1565712591.3274467
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1565712591.3274467
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\indexes\datetimes.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\indexes\datetimes.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\utils\hashable.py first seen with mtime 1565712593.5983276
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\utils\hashable.py first seen with mtime 1565712593.5983276
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\series.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\series.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\unittest\suite.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\unittest\suite.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1565712565.220759
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1565712565.220759
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\template\smartif.py first seen with mtime 1565712592.6308744
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\template\smartif.py first seen with mtime 1565712592.6308744
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1565712591.5539744
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1565712591.5539744
File C:\Users\mrsoh\Anaconda3\Lib\enum.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\enum.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1565712589.0995743
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1565712589.0995743
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\internals\managers.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\internals\managers.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\_libs\tslibs\resolution.cp37-win_amd64.pyd first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\_libs\tslibs\resolution.cp37-win_amd64.pyd first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\sre_compile.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\sre_compile.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\gzip.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\gzip.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\core\_type_aliases.py first seen with mtime 1567181502.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\core\_type_aliases.py first seen with mtime 1567181502.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\_libs\tslibs\__init__.py first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\_libs\tslibs\__init__.py first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\testing\_private\__init__.py first seen with mtime 1567181502.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\testing\_private\__init__.py first seen with mtime 1567181502.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1565712588.1978312
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1565712588.1978312
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1565712588.3446321
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1565712588.3446321
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1565712550.6849613
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1565712550.6849613
File C:\Users\mrsoh\Anaconda3\Lib\ctypes\__init__.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\ctypes\__init__.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\DLLs\_decimal.pyd first seen with mtime 1544507699.0
File C:\Users\mrsoh\Anaconda3\DLLs\_decimal.pyd first seen with mtime 1544507699.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1565712588.0827498
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1565712588.0827498
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1565712550.5305903
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1565712550.5305903
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\dtypes\cast.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\dtypes\cast.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\groupby\generic.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\groupby\generic.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1560385244.1490736
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1560385244.1490736
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\matplotlib\cbook\__init__.py first seen with mtime 1561961955.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\matplotlib\cbook\__init__.py first seen with mtime 1561961955.0
File C:\Users\mrsoh\Anaconda3\Lib\unittest\main.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\unittest\main.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\io\formats\format.py first seen with mtime 1571669880.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\io\formats\format.py first seen with mtime 1571669880.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\dateutil\tz\_factories.py first seen with mtime 1573224290.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\dateutil\tz\_factories.py first seen with mtime 1573224290.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\template\response.py first seen with mtime 1565712592.6112788
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\template\response.py first seen with mtime 1565712592.6112788
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\views\i18n.py first seen with mtime 1565712594.2145996
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\views\i18n.py first seen with mtime 1565712594.2145996
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\files\images.py first seen with mtime 1565712588.2407954
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\files\images.py first seen with mtime 1565712588.2407954
File C:\Users\mrsoh\Anaconda3\Lib\http\client.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\http\client.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\ntpath.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\ntpath.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\kiwisolver.cp37-win_amd64.pyd first seen with mtime 1556561075.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\kiwisolver.cp37-win_amd64.pyd first seen with mtime 1556561075.0
File C:\Users\mrsoh\Documents\Git_Repos\JensenLab_Research\ColonyPicker\ColonyPicker\ColonyPicker\settings.py first seen with mtime 1574734080.5993583
File C:\Users\mrsoh\Documents\Git_Repos\JensenLab_Research\ColonyPicker\ColonyPicker\ColonyPicker\settings.py first seen with mtime 1574734080.5993583
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1565712582.4881303
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1565712582.4881303
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\utils\functional.py first seen with mtime 1565712593.5853615
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\utils\functional.py first seen with mtime 1565712593.5853615
File C:\Users\mrsoh\Anaconda3\Lib\asyncio\base_subprocess.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\asyncio\base_subprocess.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1565712591.1997733
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1565712591.1997733
File C:\Users\mrsoh\Anaconda3\Lib\asyncio\windows_events.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\asyncio\windows_events.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\_libs\tslibs\ccalendar.cp37-win_amd64.pyd first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\_libs\tslibs\ccalendar.cp37-win_amd64.pyd first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\matplotlib\colors.py first seen with mtime 1561961955.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\matplotlib\colors.py first seen with mtime 1561961955.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\forms\renderers.py first seen with mtime 1565712591.706573
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\forms\renderers.py first seen with mtime 1565712591.706573
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\matplotlib\dates.py first seen with mtime 1561961955.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\matplotlib\dates.py first seen with mtime 1561961955.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\_libs\tslibs\timestamps.cp37-win_amd64.pyd first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\_libs\tslibs\timestamps.cp37-win_amd64.pyd first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\strings.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\strings.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\groupby\grouper.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\groupby\grouper.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\reshape\reshape.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\reshape\reshape.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\html\entities.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\html\entities.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1565712593.3685522
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1565712593.3685522
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1565712588.9286842
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1565712588.9286842
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1565712592.8145683
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1565712592.8145683
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1565712585.2036533
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1565712585.2036533
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\linalg\lapack_lite.cp37-win_amd64.pyd first seen with mtime 1573063074.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\linalg\lapack_lite.cp37-win_amd64.pyd first seen with mtime 1573063074.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\ops\docstrings.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\ops\docstrings.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\_sitebuiltins.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\_sitebuiltins.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\matrixlib\__init__.py first seen with mtime 1567181502.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\matrixlib\__init__.py first seen with mtime 1567181502.0
File C:\Users\mrsoh\Anaconda3\Lib\nturl2path.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\nturl2path.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\dtypes\generic.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\dtypes\generic.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\matplotlib\font_manager.py first seen with mtime 1561961955.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\matplotlib\font_manager.py first seen with mtime 1561961955.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1565712588.4370964
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1565712588.4370964
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1560385244.1350136
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1560385244.1350136
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1565712589.5020008
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1565712589.5020008
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\core\function_base.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\core\function_base.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\string.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\string.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\arrays\datetimelike.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\arrays\datetimelike.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\_version.py first seen with mtime 1571669877.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\_version.py first seen with mtime 1571669877.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\management\base.py first seen with mtime 1565712588.640673
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\management\base.py first seen with mtime 1565712588.640673
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\util\_decorators.py first seen with mtime 1571669883.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\util\_decorators.py first seen with mtime 1571669883.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\sqlparse\sql.py first seen with mtime 1560385244.1290553
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\sqlparse\sql.py first seen with mtime 1560385244.1290553
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\io\stata.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\io\stata.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1565712593.3937194
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1565712593.3937194
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\matplotlib\rcsetup.py first seen with mtime 1561961955.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\matplotlib\rcsetup.py first seen with mtime 1561961955.0
File C:\Users\mrsoh\Anaconda3\Lib\asyncio\__init__.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\asyncio\__init__.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\arrays\period.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\arrays\period.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\dtypes\common.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\dtypes\common.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1565712589.2645526
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1565712589.2645526
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\utils\duration.py first seen with mtime 1565712593.4856029
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\utils\duration.py first seen with mtime 1565712593.4856029
File C:\Users\mrsoh\Anaconda3\Lib\csv.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\csv.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\lib\arraysetops.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\lib\arraysetops.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\collections\__init__.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\collections\__init__.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1565712588.0439315
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1565712588.0439315
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\bottleneck\__init__.py first seen with mtime 1494023080.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\bottleneck\__init__.py first seen with mtime 1494023080.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\utils\crypto.py first seen with mtime 1565712593.3333347
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\utils\crypto.py first seen with mtime 1565712593.3333347
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\http\__init__.py first seen with mtime 1565712592.132691
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\http\__init__.py first seen with mtime 1565712592.132691
File C:\Users\mrsoh\Anaconda3\Lib\weakref.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\weakref.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\dateutil\tz\tz.py first seen with mtime 1573224290.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\dateutil\tz\tz.py first seen with mtime 1573224290.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\transaction.py first seen with mtime 1565712589.2287881
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\transaction.py first seen with mtime 1565712589.2287881
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1565712593.7804556
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1565712593.7804556
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\tseries\offsets.py first seen with mtime 1571669883.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\tseries\offsets.py first seen with mtime 1571669883.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\random\pcg64.cp37-win_amd64.pyd first seen with mtime 1573063078.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\random\pcg64.cp37-win_amd64.pyd first seen with mtime 1573063078.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1565712589.3956661
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1565712589.3956661
File C:\Users\mrsoh\Anaconda3\Lib\unittest\runner.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\unittest\runner.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\polynomial\polyutils.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\polynomial\polyutils.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\sparse\__init__.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\sparse\__init__.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\io\formats\__init__.py first seen with mtime 1571669880.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\io\formats\__init__.py first seen with mtime 1571669880.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\tseries\frequencies.py first seen with mtime 1571669883.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\tseries\frequencies.py first seen with mtime 1571669883.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1560385244.165015
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1560385244.165015
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\compat\py3k.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\compat\py3k.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\_libs\tslibs\period.cp37-win_amd64.pyd first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\_libs\tslibs\period.cp37-win_amd64.pyd first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\signing.py first seen with mtime 1565712587.868226
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\signing.py first seen with mtime 1565712587.868226
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\linalg\_umath_linalg.cp37-win_amd64.pyd first seen with mtime 1573063075.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\linalg\_umath_linalg.cp37-win_amd64.pyd first seen with mtime 1573063075.0
File C:\Users\mrsoh\Anaconda3\Lib\email\__init__.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\email\__init__.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1565712587.6930475
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1565712587.6930475
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1565712593.1857328
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1565712593.1857328
File C:\Users\mrsoh\Anaconda3\Lib\email\encoders.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\email\encoders.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\io\msgpack\exceptions.py first seen with mtime 1571669880.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\io\msgpack\exceptions.py first seen with mtime 1571669880.0
